nohup: ignoring input
2016/04/12 18:10:15 Step 1: starting databases...
2016/04/12 18:10:15 [0] Start ZooKeeper at 10.240.0.17:3500
2016/04/12 18:10:15 [0] Response from 10.240.0.17:3500 (success:true )
2016/04/12 18:10:16 [1] Start ZooKeeper at 10.240.0.18:3500
2016/04/12 18:10:16 [1] Response from 10.240.0.18:3500 (success:true )
2016/04/12 18:10:17 [2] Start ZooKeeper at 10.240.0.19:3500
2016/04/12 18:10:17 [2] Response from 10.240.0.19:3500 (success:true )
2016/04/12 18:10:23 Step 2: starting tests...
 0 / 2000000 B                                                                     !   0.00%2016/04/12 18:10:23 finalize has started
2016/04/12 18:10:23 Connected to 10.240.0.17:2181
2016/04/12 18:10:23 Authenticated: id=95714319875571712, timeout=4000
 33 / 2000000 Bm                                                          !   0.00% 3h22m20s
 117 / 2000000 Bm                                                          !   0.01% 1h54m6s
 201 / 2000000 Bm                                                         !   0.01% 1h39m37s
 293 / 2000000 Bm                                                          !   0.01% 1h31m6s
 386 / 2000000 Bm                                                         !   0.02% 1h26m26s
 478 / 2000000 Bm                                                         !   0.02% 1h23m45s
 572 / 2000000 Bm                                                         !   0.03% 1h21m39s
 666 / 2000000 Bm                                                          !   0.03% 1h20m8s
 766 / 2000000 Bm                                                         !   0.04% 1h18m23s
 867 / 2000000 Bm                                                         !   0.04% 1h16m56s
 966 / 2000000 Bm                                                         !   0.05% 1h15m57s
 1067 / 2000000 Bm                                                         !   0.05% 1h15m1s
 1168 / 2000000 Bm                                                        !   0.06% 1h14m14s
 1269 / 2000000 Bm                                                        !   0.06% 1h13m35s
 1368 / 2000000 Bm                                                         !   0.07% 1h13m8s
 1465 / 2000000 Bm                                                        !   0.07% 1h12m50s
 1565 / 2000000 Bm                                                        !   0.08% 1h12m26s
 1666 / 2000000 Bm                                                         !   0.08% 1h12m3s
 1766 / 2000000 Bm                                                        !   0.09% 1h11m44s
 1863 / 2000000 Bm                                                        !   0.09% 1h11m35s
 1965 / 2000000 Bm                                                        !   0.10% 1h11m15s
 2065 / 2000000 Bm                                                         !   0.10% 1h11m2s
 2165 / 2000000 Bm                                                        !   0.11% 1h10m49s
 2265 / 2000000 Bm                                                        !   0.11% 1h10m38s
 2365 / 2000000 Bm                                                        !   0.12% 1h10m28s
 2462 / 2000000 Bm                                                        !   0.12% 1h10m24s
 2559 / 2000000 Bm                                                        !   0.13% 1h10m20s
 2656 / 2000000 Bm                                                        !   0.13% 1h10m16s
 2757 / 2000000 Bm                                                         !   0.14% 1h10m6s
 2861 / 2000000 Bm                                                         !   0.14% 1h9m53s
 2961 / 2000000 Bm                                                         !   0.15% 1h9m46s
 3065 / 2000000 Bm                                                         !   0.15% 1h9m34s
 3166 / 2000000 Bm                                                         !   0.16% 1h9m27s
 3267 / 2000000 Bm                                                         !   0.16% 1h9m20s
 3366 / 2000000 Bm                                                         !   0.17% 1h9m17s
 3470 / 2000000 Bm                                                          !   0.17% 1h9m7s
 3573 / 2000000 Bm                                                         !   0.18% 1h8m59s
 3677 / 2000000 Bm                                                         !   0.18% 1h8m51s
 3778 / 2000000 Bm                                                         !   0.19% 1h8m46s
 3881 / 2000000 Bm                                                         !   0.19% 1h8m39s
 3982 / 2000000 Bm                                                         !   0.20% 1h8m35s
 4085 / 2000000 Bm                                                         !   0.20% 1h8m29s
 4186 / 2000000 Bm                                                         !   0.21% 1h8m25s
 4289 / 2000000 Bm                                                         !   0.21% 1h8m19s
 4390 / 2000000 Bm                                                         !   0.22% 1h8m16s
 4491 / 2000000 Bm                                                         !   0.22% 1h8m12s
 4595 / 2000000 Bm                                                          !   0.23% 1h8m6s
 4700 / 2000000 Bm                                                          !   0.23% 1h8m0s
 4800 / 2000000 Bm                                                         !   0.24% 1h7m58s
 4902 / 2000000 Bm                                                         !   0.25% 1h7m54s
 5004 / 2000000 Bm                                                         !   0.25% 1h7m51s
 5107 / 2000000 Bm                                                         !   0.26% 1h7m47s
 5210 / 2000000 Bm                                                         !   0.26% 1h7m43s
 5309 / 2000000 Bm                                                         !   0.27% 1h7m42s
 5410 / 2000000 Bm                                                         !   0.27% 1h7m40s
 5513 / 2000000 Bm                                                         !   0.28% 1h7m36s
 5618 / 2000000 Bm                                                         !   0.28% 1h7m31s
 5720 / 2000000 Bm                                                         !   0.29% 1h7m29s
 5825 / 2000000 Bm                                                         !   0.29% 1h7m24s
 5932 / 2000000 Bm                                                         !   0.30% 1h7m18s
 6036 / 2000000 Bm                                                         !   0.30% 1h7m15s
 6142 / 2000000 Bm                                                         !   0.31% 1h7m10s
 6247 / 2000000    0.31% 1h7m6s
 1757596 / 2000000   87.88% 7m43s
 1757699 / 2000000   87.88% 7m42s
 1757808 / 2000000   87.89% 7m42s
 1757922 / 2000000   87.90% 7m42s
 1758036 / 2000000   87.90% 7m42s
 1758151 / 2000000   87.91% 7m42s
 1758265 / 2000000   87.91% 7m41s
 1758376 / 2000000   87.92% 7m41s
 1758486 / 2000000   87.92% 7m41s
 1758598 / 2000000   87.93% 7m41s
 1758708 / 2000000   87.94% 7m40s
 1758821 / 2000000   87.94% 7m40s
 1758928 / 2000000   87.95% 7m40s
 1759033 / 2000000   87.95% 7m40s
 1759143 / 2000000   87.96% 7m40s
 1759247 / 2000000   87.96% 7m39s
 1759360 / 2000000   87.97% 7m39s
 1759472 / 2000000   87.97% 7m39s
 1759583 / 2000000   87.98% 7m39s
 1759692 / 2000000   87.98% 7m39s
 1759802 / 2000000   87.99% 7m38s
 1759913 / 2000000   88.00% 7m38s
 1760021 / 2000000   88.00% 7m38s
 1760131 / 2000000   88.01% 7m38s
 1760240 / 2000000   88.01% 7m38s
 1760348 / 2000000   88.02% 7m37s
 1760454 / 2000000   88.02% 7m37s
 1760567 / 2000000   88.03% 7m37s
 1760682 / 2000000   88.03% 7m37s
 1760795 / 2000000   88.04% 7m36s
 1760910 / 2000000   88.05% 7m36s
 1761025 / 2000000   88.05% 7m36s
 1761144 / 2000000   88.06% 7m36s
 1761252 / 2000000   88.06% 7m36s
 1761359 / 2000000   88.07% 7m35s
 1761471 / 2000000   88.07% 7m35s
 1761582 / 2000000   88.08% 7m35s
 1761697 / 2000000   88.08% 7m35s
 1761808 / 2000000   88.09% 7m34s
 1761918 / 2000000   88.10% 7m34s
 1762026 / 2000000   88.10% 7m34s
 1762137 / 2000000   88.11% 7m34s
 1762249 / 2000000   88.11% 7m34s
 1762356 / 2000000   88.12% 7m33s
 1762466 / 2000000   88.12% 7m33s
 1762579 / 2000000   88.13% 7m33s
 1762695 / 2000000   88.13% 7m33s
 1762811 / 2000000   88.14% 7m33s
 1762926 / 2000000   88.15% 7m32s
 1763040 / 2000000   88.15% 7m32s
 1763148 / 2000000   88.16% 7m32s
 1763258 / 2000000   88.16% 7m32s
 1763368 / 2000000   88.17% 7m31s
 1763478 / 2000000   88.17% 7m31s
 1763590 / 2000000   88.18% 7m31s
 1763704 / 2000000   88.19% 7m31s
 1763812 / 2000000   88.19% 7m31s
 1763928 / 2000000   88.20% 7m30s
 1764040 / 2000000   88.20% 7m30s
 1764148 / 2000000   88.21% 7m30s
 1764256 / 2000000   88.21% 7m30s
 1764365 / 2000000   88.22% 7m30s
 1764479 / 2000000   88.22% 7m29s
 1764591 / 2000000   88.23% 7m29s
 1764707 / 2000000   88.24% 7m29s
 1764822 / 2000000   88.24% 7m29s
 1764937 / 2000000   88.25% 7m28s
 1765053 / 2000000   88.25% 7m28s
 1765168 / 2000000   88.26% 7m28s
 1765286 / 2000000   88.26% 7m28s
 1765403 / 2000000   88.27% 7m28s
 1765521 / 2000000   88.28% 7m27s
 1765640 / 2000000   88.28% 7m27s
 1765757 / 2000000   88.29% 7m27s
 1765872 / 2000000   88.29% 7m27s
 1765987 / 2000000   88.30% 7m26s
 1766103 / 2000000   88.31% 7m26s
 1766220 / 2000000   88.31% 7m26s
 1766337 / 2000000   88.32% 7m26s
 1766451 / 2000000   88.32% 7m26s
 1766556 / 2000000   88.33% 7m25s
 1766655 / 2000000   88.33% 7m25s
 1766756 / 2000000   88.34% 7m25s
 1766857 / 2000000   88.34% 7m25s
 1766957 / 2000000   88.35% 7m25s
 1767059 / 2000000   88.35% 7m24s
 1767157 / 2000000   88.36% 7m24s
 1767257 / 2000000   88.36% 7m24s
 1767358 / 2000000   88.37% 7m24s
 1767459 / 2000000   88.37% 7m24s
 1767559 / 2000000   88.38% 7m23s
 1767651 / 2000000   88.38% 7m23s
 1767745 / 2000000   88.39% 7m23s
 1767833 / 2000000   88.39% 7m23s
 1767923 / 2000000   88.40% 7m23s
 1768008 / 2000000   88.40% 7m23s
 1768105 / 2000000   88.41% 7m22s
 1768203 / 2000000   88.41% 7m22s
 1768303 / 2000000   88.42% 7m22s
 1768406 / 2000000   88.42% 7m22s
 1768508 / 2000000   88.43% 7m22s
 1768609 / 2000000   88.43% 7m21s
 1768707 / 2000000   88.44% 7m21s
 1768803 / 2000000   88.44% 7m21s
 1768893 / 2000000   88.44% 7m21s
 1768986 / 2000000   88.45% 7m21s
 1769077 / 2000000   88.45% 7m21s
 1769175 / 2000000   88.46% 7m20s
 1769264 / 2000000   88.46% 7m20s
 1769360 / 2000000   88.47% 7m20s
 1769456 / 2000000   88.47% 7m20s
 1769553 / 2000000   88.48% 7m20s
 1769650 / 2000000   88.48% 7m19s
 1769747 / 2000000   88.49% 7m19s
 1769847 / 2000000   88.49% 7m19s
 1769945 / 2000000   88.50% 7m19s
 1770008 / 2000000   88.50% 7m19s
 1770099 / 2000000   88.50% 7m19s
 1770193 / 2000000   88.51% 7m18s
 1770286 / 2000000   88.51% 7m18s
 1770380 / 2000000   88.52% 7m18s
 1770472 / 2000000   88.52% 7m18s
 1770568 / 2000000   88.53% 7m18s
 1770662 / 2000000   88.53% 7m18s
 1770761 / 2000000   88.54% 7m17s
 1770857 / 2000000   88.54% 7m17s
 1770959 / 2000000   88.55% 7m17s
 1771058 / 2000000   88.55% 7m17s
 1771157 / 2000000   88.56% 7m17s
 1771250 / 2000000   88.56% 7m16s
 1771345 / 2000000   88.57% 7m16s
 1771452 / 2000000   88.57% 7m16s
 1771563 / 2000000   88.58% 7m16s
 1771670 / 2000000   88.58% 7m16s
 1771776 / 2000000   88.59% 7m15s
 1771885 / 2000000   88.59% 7m15s
 1771992 / 2000000   88.60% 7m15s
 1772100 / 2000000   88.61% 7m15s
 1772210 / 2000000   88.61% 7m15s
 1772317 / 2000000   88.62% 7m14s
 1772423 / 2000000   88.62% 7m14s
 1772532 / 2000000   88.63% 7m14s
 1772639 / 2000000   88.63% 7m14s
 1772746 / 2000000   88.64% 7m14s
 1772855 / 2000000   88.64% 7m13s
 1772965 / 2000000   88.65% 7m13s
 1773072 / 2000000   88.65% 7m13s
 1773181 / 2000000   88.66% 7m13s
 1773290 / 2000000   88.66% 7m13s
 1773396 / 2000000   88.67% 7m12s
 1773501 / 2000000   88.68% 7m12s
 1773609 / 2000000   88.68% 7m12s
 1773716 / 2000000   88.69% 7m12s
 1773828 / 2000000   88.69% 7m12s
 1773942 / 2000000   88.70% 7m11s
 1774055 / 2000000   88.70% 7m11s
 1774166 / 2000000   88.71% 7m11s
 1774278 / 2000000   88.71% 7m11s
 1774392 / 2000000   88.72% 7m10s
 1774498 / 2000000   88.72% 7m10s
 1774598 / 2000000   88.73% 7m10s
 1774700 / 2000000   88.73% 7m10s
 1774806 / 2000000   88.74% 7m10s
 1774920 / 2000000   88.75% 7m9s
 1775032 / 2000000   88.75% 7m9s
 1775137 / 2000000   88.76% 7m9s
 1775248 / 2000000   88.76% 7m9s
 1775351 / 2000000   88.77% 7m9s
 1775458 / 2000000   88.77% 7m8s
 1775534 / 2000000   88.78% 7m8s
 1775644 / 2000000   88.78% 7m8s
 1775750 / 2000000   88.79% 7m8s
 1775855 / 2000000   88.79% 7m8s
 1775963 / 2000000   88.80% 7m7s
 1776072 / 2000000   88.80% 7m7s
 1776179 / 2000000   88.81% 7m7s
 1776289 / 2000000   88.81% 7m7s
 1776396 / 2000000   88.82% 7m7s
 1776505 / 2000000   88.83% 7m6s
 1776614 / 2000000   88.83% 7m6s
 1776714 / 2000000   88.84% 7m6s
 1776817 / 2000000   88.84% 7m6s
 1776921 / 2000000   88.85% 7m6s
 1777027 / 2000000   88.85% 7m5s
 1777135 / 2000000   88.86% 7m5s
 1777248 / 2000000   88.86% 7m5s
 1777358 / 2000000   88.87% 7m5s
 1777459 / 2000000   88.87% 7m5s
 1777550 / 2000000   88.88% 7m4s
 1777649 / 2000000   88.88% 7m4s
 1777750 / 2000000   88.89% 7m4s
 1777850 / 2000000   88.89% 7m4s
 1777946 / 2000000   88.90% 7m4s
 1778043 / 2000000   88.90% 7m3s
 1778135 / 2000000   88.91% 7m3s
 1778232 / 2000000   88.91% 7m3s
 1778325 / 2000000   88.92% 7m3s
 1778416 / 2000000   88.92% 7m3s
 1778505 / 2000000   88.93% 7m3s
 1778594 / 2000000   88.93% 7m2s
 1778681 / 2000000   88.93% 7m2s
 1778769 / 2000000   88.94% 7m2s
 1778860 / 2000000   88.94% 7m2s
 1778953 / 2000000   88.95% 7m2s
 1779045 / 2000000   88.95% 7m2s
 1779135 / 2000000   88.96% 7m1s
 1779221 / 2000000   88.96% 7m1s
 1779307 / 2000000   88.97% 7m1s
 1779404 / 2000000   88.97% 7m1s
 1779505 / 2000000   88.98% 7m1s
 1779603 / 2000000   88.98% 7m1s
 1779693 / 2000000   88.98% 7m0s
 1779784 / 2000000   88.99% 7m0s
 1779878 / 2000000   88.99% 7m0s
 1779973 / 2000000   89.00% 7m0s
 1780069 / 2000000   89.00% 7m0s
 1780165 / 2000000   89.01% 7m0s
 1780266 / 2000000   89.01% 6m59s
 1780361 / 2000000   89.02% 6m59s
 1780456 / 2000000   89.02% 6m59s
 1780547 / 2000000   89.03% 6m59s
 1780637 / 2000000   89.03% 6m59s
 1780728 / 2000000   89.04% 6m58s
 1780816 / 2000000   89.04% 6m58s
 1780909 / 2000000   89.05% 6m58s
 1780999 / 2000000   89.05% 6m58s
 1781093 / 2000000   89.05% 6m58s
 1781189 / 2000000   89.06% 6m58s
 1781285 / 2000000   89.06% 6m57s
 1781374 / 2000000   89.07% 6m57s
 1781463 / 2000000   89.07% 6m57s
 1781547 / 2000000   89.08% 6m57s
 1781641 / 2000000   89.08% 6m57s
 1781735 / 2000000   89.09% 6m57s
 1781827 / 2000000   89.09% 6m56s
 1781919 / 2000000   89.10% 6m56s
 1782008 / 2000000   89.10% 6m56s
 1782104 / 2000000   89.11% 6m56s
 1782210 / 2000000   89.11% 6m56s
 1782307 / 2000000   89.12% 6m55s
 1782408 / 2000000   89.12% 6m55s
 1782507 / 2000000   89.13% 6m55s
 1782610 / 2000000   89.13% 6m55s
 1782716 / 2000000   89.14% 6m55s
 1782827 / 2000000   89.14% 6m54s
 1782937 / 2000000   89.15% 6m54s
 1783045 / 2000000   89.15% 6m54s
 1783156 / 2000000   89.16% 6m54s
 1783267 / 2000000   89.16% 6m54s
 1783378 / 2000000   89.17% 6m53s
 1783483 / 2000000   89.17% 6m53s
 1783592 / 2000000   89.18% 6m53s
 1783703 / 2000000   89.19% 6m53s
 1783815 / 2000000   89.19% 6m53s
 1783922 / 2000000   89.20% 6m52s
 1784031 / 2000000   89.20% 6m52s
 1784141 / 2000000   89.21% 6m52s
 1784245 / 2000000   89.21% 6m52s
 1784350 / 2000000   89.22% 6m52s
 1784459 / 2000000   89.22% 6m51s
 1784572 / 2000000   89.23% 6m51s
 1784683 / 2000000   89.23% 6m51s
 1784792 / 2000000   89.24% 6m51s
 1784899 / 2000000   89.24% 6m51s
 1785010 / 2000000   89.25% 6m50s
 1785128 / 2000000   89.26% 6m50s
 1785239 / 2000000   89.26% 6m50s
 1785351 / 2000000   89.27% 6m50s
 1785461 / 2000000   89.27% 6m49s
 1785573 / 2000000   89.28% 6m49s
 1785686 / 2000000   89.28% 6m49s
 1785793 / 2000000   89.29% 6m49s
 1785901 / 2000000   89.30% 6m49s
 1785953 / 2000000   89.30% 6m48s
 1786043 / 2000000   89.30% 6m48s
 1786148 / 2000000   89.31% 6m48s
 1786254 / 2000000   89.31% 6m48s
 1786350 / 2000000   89.32% 6m48s
 1786426 / 2000000   89.32% 6m48s
 1786531 / 2000000   89.33% 6m47s
 1786640 / 2000000   89.33% 6m47s
 1786747 / 2000000   89.34% 6m47s
 1786855 / 2000000   89.34% 6m47s
 1786956 / 2000000   89.35% 6m47s
 1787066 / 2000000   89.35% 6m46s
 1787168 / 2000000   89.36% 6m46s
 1787282 / 2000000   89.36% 6m46s
 1787398 / 2000000   89.37% 6m46s
 1787515 / 2000000   89.38% 6m46s
 1787636 / 2000000   89.38% 6m45s
 1787749 / 2000000   89.39% 6m45s
 1787857 / 2000000   89.39% 6m45s
 1787964 / 2000000   89.40% 6m45s
 1788075 / 2000000   89.40% 6m44s
 1788180 / 2000000   89.41% 6m44s
 1788259 / 2000000   89.41% 6m44s
 1788368 / 2000000   89.42% 6m44s
 1788478 / 2000000   89.42% 6m44s
 1788590 / 2000000   89.43% 6m43s
 1788697 / 2000000   89.43% 6m43s
 1788808 / 2000000   89.44% 6m43s
 1788920 / 2000000   89.45% 6m43s
 1789027 / 2000000   89.45% 6m43s
 1789135 / 2000000   89.46% 6m42s
 1789246 / 2000000   89.46% 6m42s
 1789355 / 2000000   89.47% 6m42s
 1789466 / 2000000   89.47% 6m42s
 1789573 / 2000000   89.48% 6m42s
 1789683 / 2000000   89.48% 6m41s
 1789793 / 2000000   89.49% 6m41s
 1789898 / 2000000   89.49% 6m41s
 1790004 / 2000000   89.50% 6m41s
 1790114 / 2000000   89.51% 6m41s
 1790218 / 2000000   89.51% 6m40s
 1790323 / 2000000   89.52% 6m40s
 1790428 / 2000000   89.52% 6m40s
 1790537 / 2000000   89.53% 6m40s
 1790644 / 2000000   89.53% 6m40s
 1790752 / 2000000   89.54% 6m39s
 1790858 / 2000000   89.54% 6m39s
 1790958 / 2000000   89.55% 6m39s
 1791062 / 2000000   89.55% 6m39s
 1791164 / 2000000   89.56% 6m39s
 1791279 / 2000000   89.56% 6m38s
 1791394 / 2000000   89.57% 6m38s
 1791510 / 2000000   89.58% 6m38s
 1791622 / 2000000   89.58% 6m38s
 1791733 / 2000000   89.59% 6m37s
 1791842 / 2000000   89.59% 6m37s
 1791954 / 2000000   89.60% 6m37s
 1792058 / 2000000   89.60% 6m37s
 1792166 / 2000000   89.61% 6m37s
 1792273 / 2000000   89.61% 6m36s
 1792385 / 2000000   89.62% 6m36s
 1792493 / 2000000   89.62% 6m36s
 1792601 / 2000000   89.63% 6m36s
 1792712 / 2000000   89.64% 6m36s
 1792826 / 2000000   89.64% 6m35s
 1792946 / 2000000   89.65% 6m35s
 1793059 / 2000000   89.65% 6m35s
 1793167 / 2000000   89.66% 6m35s
 1793274 / 2000000   89.66% 6m34s
 1793384 / 2000000   89.67% 6m34s
 1793495 / 2000000   89.67% 6m34s
 1793603 / 2000000   89.68% 6m34s
 1793648 / 2000000   89.68% 6m34s
 1793743 / 2000000   89.69% 6m34s
 1793852 / 2000000   89.69% 6m33s
 1793928 / 2000000   89.70% 6m33s
 1794037 / 2000000   89.70% 6m33s
 1794149 / 2000000   89.71% 6m33s
 1794267 / 2000000   89.71% 6m33s
 1794385 / 2000000   89.72% 6m32s
 1794504 / 2000000   89.73% 6m32s
 1794624 / 2000000   89.73% 6m32s
 1794737 / 2000000   89.74% 6m32s
 1794860 / 2000000   89.74% 6m31s
 1794978 / 2000000   89.75% 6m31s
 1795095 / 2000000   89.75% 6m31s
 1795209 / 2000000   89.76% 6m31s
 1795324 / 2000000   89.77% 6m31s
 1795433 / 2000000   89.77% 6m30s
 1795547 / 2000000   89.78% 6m30s
 1795661 / 2000000   89.78% 6m30s
 1795775 / 2000000   89.79% 6m30s
 1795888 / 2000000   89.79% 6m29s
 1795998 / 2000000   89.80% 6m29s
 1796111 / 2000000   89.81% 6m29s
 1796222 / 2000000   89.81% 6m29s
 1796300 / 2000000   89.81% 6m29s
 1796415 / 2000000   89.82% 6m28s
 1796533 / 2000000   89.83% 6m28s
 1796653 / 2000000   89.83% 6m28s
 1796771 / 2000000   89.84% 6m28s
 1796886 / 2000000   89.84% 6m28s
 1797000 / 2000000   89.85% 6m27s
 1797112 / 2000000   89.86% 6m27s
 1797225 / 2000000   89.86% 6m27s
 1797341 / 2000000   89.87% 6m27s
 1797460 / 2000000   89.87% 6m26s
 1797562 / 2000000   89.88% 6m26s
 1797656 / 2000000   89.88% 6m26s
 1797749 / 2000000   89.89% 6m26s
 1797844 / 2000000   89.89% 6m26s
 1797932 / 2000000   89.90% 6m26s
 1798024 / 2000000   89.90% 6m25s
 1798115 / 2000000   89.91% 6m25s
 1798207 / 2000000   89.91% 6m25s
 1798299 / 2000000   89.91% 6m25s
 1798388 / 2000000   89.92% 6m25s
 1798483 / 2000000   89.92% 6m24s
 1798575 / 2000000   89.93% 6m24s
 1798662 / 2000000   89.93% 6m24s
 1798756 / 2000000   89.94% 6m24s
 1798854 / 2000000   89.94% 6m24s
 1798950 / 2000000   89.95% 6m24s
 1799053 / 2000000   89.95% 6m23s
 1799154 / 2000000   89.96% 6m23s
 1799252 / 2000000   89.96% 6m23s
 1799350 / 2000000   89.97% 6m23s
 1799442 / 2000000   89.97% 6m23s
 1799531 / 2000000   89.98% 6m23s
 1799619 / 2000000   89.98% 6m22s
 1799712 / 2000000   89.99% 6m22s
 1799806 / 2000000   89.99% 6m22s
 1799902 / 2000000   90.00% 6m22s
 1799996 / 2000000   90.00% 6m22s
 1800088 / 2000000   90.00% 6m21s
 1800180 / 2000000   90.01% 6m21s
 1800279 / 2000000   90.01% 6m21s
 1800376 / 2000000   90.02% 6m21s
 1800470 / 2000000   90.02% 6m21s
 1800563 / 2000000   90.03% 6m21s
 1800660 / 2000000   90.03% 6m20s
 1800762 / 2000000   90.04% 6m20s
 1800865 / 2000000   90.04% 6m20s
 1800967 / 2000000   90.05% 6m20s
 1801052 / 2000000   90.05% 6m20s
 1801112 / 2000000   90.06% 6m20s
 1801209 / 2000000   90.06% 6m19s
 1801305 / 2000000   90.07% 6m19s
 1801400 / 2000000   90.07% 6m19s
 1801495 / 2000000   90.07% 6m19s
 1801587 / 2000000   90.08% 6m19s
 1801682 / 2000000   90.08% 6m18s
 1801773 / 2000000   90.09% 6m18s
 1801865 / 2000000   90.09% 6m18s
 1801960 / 2000000   90.10% 6m18s
 1802059 / 2000000   90.10% 6m18s
 1802157 / 2000000   90.11% 6m18s
 1802264 / 2000000   90.11% 6m17s
 1802376 / 2000000   90.12% 6m17s
 1802488 / 2000000   90.12% 6m17s
 1802605 / 2000000   90.13% 6m17s
 1802721 / 2000000   90.14% 6m16s
 1802832 / 2000000   90.14% 6m16s
 1802941 / 2000000   90.15% 6m16s
 1803057 / 2000000   90.15% 6m16s
 1803174 / 2000000   90.16% 6m16s
 1803288 / 2000000   90.16% 6m15s
 1803385 / 2000000   90.17% 6m15s
 1803476 / 2000000   90.17% 6m15s
 1803570 / 2000000   90.18% 6m15s
 1803668 / 2000000   90.18% 6m15s
 1803767 / 2000000   90.19% 6m14s
 1803862 / 2000000   90.19% 6m14s
 1803959 / 2000000   90.20% 6m14s
 1804059 / 2000000   90.20% 6m14s
 1804150 / 2000000   90.21% 6m14s
 1804246 / 2000000   90.21% 6m14s
 1804343 / 2000000   90.22% 6m13s
 1804437 / 2000000   90.22% 6m13s
 1804533 / 2000000   90.23% 6m13s
 1804631 / 2000000   90.23% 6m13s
 1804746 / 2000000   90.24% 6m13s
 1804864 / 2000000   90.24% 6m12s
 1804977 / 2000000   90.25% 6m12s
 1805088 / 2000000   90.25% 6m12s
 1805199 / 2000000   90.26% 6m12s
 1805305 / 2000000   90.27% 6m12s
 1805418 / 2000000   90.27% 6m11s
 1805531 / 2000000   90.28% 6m11s
 1805642 / 2000000   90.28% 6m11s
 1805752 / 2000000   90.29% 6m11s
 1805861 / 2000000   90.29% 6m10s
 1805968 / 2000000   90.30% 6m10s
 1806078 / 2000000   90.30% 6m10s
 1806184 / 2000000   90.31% 6m10s
 1806294 / 2000000   90.31% 6m10s
 1806401 / 2000000   90.32% 6m9s
 1806513 / 2000000   90.33% 6m9s
 1806625 / 2000000   90.33% 6m9s
 1806736 / 2000000   90.34% 6m9s
 1806848 / 2000000   90.34% 6m9s
 1806959 / 2000000   90.35% 6m8s
 1807067 / 2000000   90.35% 6m8s
 1807181 / 2000000   90.36% 6m8s
 1807296 / 2000000   90.36% 6m8s
 1807411 / 2000000   90.37% 6m7s
 1807529 / 2000000   90.38% 6m7s
 1807647 / 2000000   90.38% 6m7s
 1807763 / 2000000   90.39% 6m7s
 1807877 / 2000000   90.39% 6m7s
 1807993 / 2000000   90.40% 6m6s
 1808110 / 2000000   90.41% 6m6s
 1808226 / 2000000   90.41% 6m6s
 1808341 / 2000000   90.42% 6m6s
 1808447 / 2000000   90.42% 6m5s
 1808551 / 2000000   90.43% 6m5s
 1808662 / 2000000   90.43% 6m5s
 1808769 / 2000000   90.44% 6m5s
 1808869 / 2000000   90.44% 6m5s
 1808967 / 2000000   90.45% 6m5s
 1809065 / 2000000   90.45% 6m4s
 1809166 / 2000000   90.46% 6m4s
 1809260 / 2000000   90.46% 6m4s
 1809349 / 2000000   90.47% 6m4s
 1809421 / 2000000   90.47% 6m4s
 1809491 / 2000000   90.47% 6m4s
 1809563 / 2000000   90.48% 6m3s
 1809628 / 2000000   90.48% 6m3s
 1809700 / 2000000   90.48% 6m3s
 1809766 / 2000000   90.49% 6m3s
 1809838 / 2000000   90.49% 6m3s
 1809906 / 2000000   90.50% 6m3s
 1809976 / 2000000   90.50% 6m3s
 1810033 / 2000000   90.50% 6m3s
 1810092 / 2000000   90.50% 6m2s
 1810164 / 2000000   90.51% 6m2s
 1810232 / 2000000   90.51% 6m2s
 1810317 / 2000000   90.52% 6m2s
 1810405 / 2000000   90.52% 6m2s
 1810493 / 2000000   90.52% 6m2s
 1810586 / 2000000   90.53% 6m2s
 1810686 / 2000000   90.53% 6m1s
 1810787 / 2000000   90.54% 6m1s
 1810884 / 2000000   90.54% 6m1s
 1810983 / 2000000   90.55% 6m1s
 1811078 / 2000000   90.55% 6m1s
 1811174 / 2000000   90.56% 6m0s
 1811270 / 2000000   90.56% 6m0s
 1811368 / 2000000   90.57% 6m0s
 1811470 / 2000000   90.57% 6m0s
 1811572 / 2000000   90.58% 6m0s
 1811675 / 2000000   90.58% 5m59s
 1811775 / 2000000   90.59% 5m59s
 1811873 / 2000000   90.59% 5m59s
 1811967 / 2000000   90.60% 5m59s
 1812020 / 2000000   90.60% 5m59s
 1812116 / 2000000   90.61% 5m59s
 1812212 / 2000000   90.61% 5m58s
 1812308 / 2000000   90.62% 5m58s
 1812401 / 2000000   90.62% 5m58s
 1812495 / 2000000   90.62% 5m58s
 1812592 / 2000000   90.63% 5m58s
 1812689 / 2000000   90.63% 5m58s
 1812786 / 2000000   90.64% 5m57s
 1812888 / 2000000   90.64% 5m57s
 1812987 / 2000000   90.65% 5m57s
 1813092 / 2000000   90.65% 5m57s
 1813199 / 2000000   90.66% 5m57s
 1813303 / 2000000   90.67% 5m56s
 1813412 / 2000000   90.67% 5m56s
 1813526 / 2000000   90.68% 5m56s
 1813642 / 2000000   90.68% 5m56s
 1813761 / 2000000   90.69% 5m55s
 1813877 / 2000000   90.69% 5m55s
 1813993 / 2000000   90.70% 5m55s
 1814104 / 2000000   90.71% 5m55s
 1814220 / 2000000   90.71% 5m55s
 1814336 / 2000000   90.72% 5m54s
 1814450 / 2000000   90.72% 5m54s
 1814562 / 2000000   90.73% 5m54s
 1814661 / 2000000   90.73% 5m54s
 1814773 / 2000000   90.74% 5m54s
 1814882 / 2000000   90.74% 5m53s
