nohup: ignoring input
2016/04/12 18:10:17 Step 1: starting databases...
2016/04/12 18:10:17 [0] Start etcdv3 at 10.240.0.13:3500
2016/04/12 18:10:17 [0] Response from 10.240.0.13:3500 (success:true )
2016/04/12 18:10:18 [1] Start etcdv3 at 10.240.0.14:3500
2016/04/12 18:10:18 [1] Response from 10.240.0.14:3500 (success:true )
2016/04/12 18:10:19 [2] Start etcdv3 at 10.240.0.15:3500
2016/04/12 18:10:19 [2] Response from 10.240.0.15:3500 (success:true )
2016/04/12 18:10:25 Step 2: starting tests...
 0 / 2000000 B                                                                     !   0.00%2016/04/12 18:10:25 finalize has started
 107 / 2000000 Bm                                                          !   0.01% 1h2m26s
 213 / 2000000 Bm                                                          !   0.01% 1h2m41s
 323 / 2000000 Bm                                                          !   0.02% 1h1m59s
 428 / 2000000 Bm                                                          !   0.02% 1h2m22s
 534 / 2000000 Bm                                                          !   0.03% 1h2m29s
 643 / 2000000 Bm                                                          !   0.03% 1h2m15s
 746 / 2000000 Bm                                                          !   0.04% 1h2m36s
 849 / 2000000 Bm                                                          !   0.04% 1h2m51s
 952 / 2000000 Bm                                                           !   0.05% 1h3m3s
 1051 / 2000000 Bm                                                         !   0.05% 1h3m28s
 1153 / 2000000 Bm                                                         !   0.06% 1h3m38s
 1257 / 2000000 Bm                                                         !   0.06% 1h3m40s
 1359 / 2000000 Bm                                                         !   0.07% 1h3m48s
 1464 / 2000000 Bm                                                         !   0.07% 1h3m46s
 1565 / 2000000 Bm                                                         !   0.08% 1h3m55s
 1667 / 2000000 Bm                                                          !   0.08% 1h4m0s
 1767 / 2000000 Bm                                                          !   0.09% 1h4m9s
 1875 / 2000000 Bm                                                          !   0.09% 1h4m0s
 1985 / 2000000 Bm                                                         !   0.10% 1h3m49s
 2091 / 2000000 Bm                                                         !   0.10% 1h3m46s
 2193 / 2000000 Bm                                                         !   0.11% 1h3m50s
 2298 / 2000000 Bm                                                         !   0.11% 1h3m49s
 2403 / 2000000 Bm                                                         !   0.12% 1h3m48s
 2507 / 2000000 Bm                                                         !   0.13% 1h3m48s
 2609 / 2000000 Bm                                                         !   0.13% 1h3m52s
 2714 / 2000000 Bm                                                         !   0.14% 1h3m50s
 2814 / 2000000 Bm                                                         !   0.14% 1h3m56s
 2916 / 2000000 Bm                                                         !   0.15% 1h3m59s
 3021 / 2000000 Bm                                                         !   0.15% 1h3m58s
 3126 / 2000000 Bm                                                         !   0.16% 1h3m56s
 3229 / 2000000 Bm                                                         !   0.16% 1h3m58s
 3331 / 2000000 Bm                                                          !   0.17% 1h4m0s
 3428 / 2000000 Bm                                                          !   0.17% 1h4m8s
 3529 / 2000000 Bm                                                         !   0.18% 1h4m11s
 3630 / 2000000 Bm                                                         !   0.18% 1h4m14s
 3735 / 2000000 Bm                                                         !   0.19% 1h4m12s
 3837 / 2000000 Bm                                                         !   0.19% 1h4m14s
 3943 / 2000000 Bm                                                         !   0.20% 1h4m11s
 4047 / 2000000 Bm                                                         !   0.20% 1h4m11s
 4147 / 2000000 Bm                                                         !   0.21% 1h4m14s
 4253 / 2000000 Bm                                                         !   0.21% 1h4m12s
 4358 / 2000000 Bm                                                         !   0.22% 1h4m10s
 4457 / 2000000 Bm                                                         !   0.22% 1h4m14s
 4557 / 2000000 Bm                                                         !   0.23% 1h4m17s
 4660 / 2000000 Bm                                                         !   0.23% 1h4m17s
 4762 / 2000000 Bm                                                         !   0.24% 1h4m18s
 4864 / 2000000 Bm                                                         !   0.24% 1h4m19s
 4969 / 2000000 Bm                                                         !   0.25% 1h4m18s
 5072 / 2000000 Bm                                                         !   0.25% 1h4m18s
 5168 / 2000000 Bm                                                         !   0.26% 1h4m24s
 5269 / 2000000 Bm                                                         !   0.26% 1h4m25s
 5370 / 2000000 Bm                                                         !   0.27% 1h4m27s
 5469 / 2000000    0.27% 1h4m30s
 1765160 / 2000000   88.26% 7m50s
 1765259 / 2000000   88.26% 7m50s
 1765358 / 2000000   88.27% 7m50s
 1765462 / 2000000   88.27% 7m49s
 1765565 / 2000000   88.28% 7m49s
 1765671 / 2000000   88.28% 7m49s
 1765772 / 2000000   88.29% 7m49s
 1765872 / 2000000   88.29% 7m49s
 1765980 / 2000000   88.30% 7m48s
 1766084 / 2000000   88.30% 7m48s
 1766185 / 2000000   88.31% 7m48s
 1766284 / 2000000   88.31% 7m48s
 1766385 / 2000000   88.32% 7m47s
 1766488 / 2000000   88.32% 7m47s
 1766588 / 2000000   88.33% 7m47s
 1766688 / 2000000   88.33% 7m47s
 1766786 / 2000000   88.34% 7m47s
 1766889 / 2000000   88.34% 7m46s
 1766995 / 2000000   88.35% 7m46s
 1767101 / 2000000   88.36% 7m46s
 1767206 / 2000000   88.36% 7m46s
 1767309 / 2000000   88.37% 7m46s
 1767408 / 2000000   88.37% 7m45s
 1767511 / 2000000   88.38% 7m45s
 1767612 / 2000000   88.38% 7m45s
 1767712 / 2000000   88.39% 7m45s
 1767808 / 2000000   88.39% 7m45s
 1767909 / 2000000   88.40% 7m44s
 1768008 / 2000000   88.40% 7m44s
 1768108 / 2000000   88.41% 7m44s
 1768210 / 2000000   88.41% 7m44s
 1768310 / 2000000   88.42% 7m44s
 1768412 / 2000000   88.42% 7m43s
 1768514 / 2000000   88.43% 7m43s
 1768618 / 2000000   88.43% 7m43s
 1768719 / 2000000   88.44% 7m43s
 1768816 / 2000000   88.44% 7m43s
 1768914 / 2000000   88.45% 7m42s
 1769013 / 2000000   88.45% 7m42s
 1769110 / 2000000   88.46% 7m42s
 1769208 / 2000000   88.46% 7m42s
 1769308 / 2000000   88.47% 7m42s
 1769405 / 2000000   88.47% 7m41s
 1769503 / 2000000   88.48% 7m41s
 1769603 / 2000000   88.48% 7m41s
 1769704 / 2000000   88.49% 7m41s
 1769804 / 2000000   88.49% 7m41s
 1769905 / 2000000   88.50% 7m40s
 1770004 / 2000000   88.50% 7m40s
 1770107 / 2000000   88.51% 7m40s
 1770209 / 2000000   88.51% 7m40s
 1770311 / 2000000   88.52% 7m40s
 1770407 / 2000000   88.52% 7m39s
 1770505 / 2000000   88.53% 7m39s
 1770605 / 2000000   88.53% 7m39s
 1770710 / 2000000   88.54% 7m39s
 1770814 / 2000000   88.54% 7m39s
 1770912 / 2000000   88.55% 7m38s
 1771009 / 2000000   88.55% 7m38s
 1771110 / 2000000   88.56% 7m38s
 1771213 / 2000000   88.56% 7m38s
 1771316 / 2000000   88.57% 7m38s
 1771420 / 2000000   88.57% 7m37s
 1771522 / 2000000   88.58% 7m37s
 1771620 / 2000000   88.58% 7m37s
 1771721 / 2000000   88.59% 7m37s
 1771819 / 2000000   88.59% 7m37s
 1771915 / 2000000   88.60% 7m36s
 1772016 / 2000000   88.60% 7m36s
 1772110 / 2000000   88.61% 7m36s
 1772207 / 2000000   88.61% 7m36s
 1772309 / 2000000   88.62% 7m36s
 1772414 / 2000000   88.62% 7m35s
 1772518 / 2000000   88.63% 7m35s
 1772619 / 2000000   88.63% 7m35s
 1772721 / 2000000   88.64% 7m35s
 1772823 / 2000000   88.64% 7m35s
 1772930 / 2000000   88.65% 7m34s
 1773032 / 2000000   88.65% 7m34s
 1773134 / 2000000   88.66% 7m34s
 1773231 / 2000000   88.66% 7m34s
 1773329 / 2000000   88.67% 7m34s
 1773431 / 2000000   88.67% 7m33s
 1773536 / 2000000   88.68% 7m33s
 1773638 / 2000000   88.68% 7m33s
 1773741 / 2000000   88.69% 7m33s
 1773844 / 2000000   88.69% 7m33s
 1773945 / 2000000   88.70% 7m32s
 1774053 / 2000000   88.70% 7m32s
 1774156 / 2000000   88.71% 7m32s
 1774267 / 2000000   88.71% 7m32s
 1774373 / 2000000   88.72% 7m31s
 1774474 / 2000000   88.72% 7m31s
 1774577 / 2000000   88.73% 7m31s
 1774683 / 2000000   88.73% 7m31s
 1774790 / 2000000   88.74% 7m31s
 1774895 / 2000000   88.74% 7m30s
 1775001 / 2000000   88.75% 7m30s
 1775104 / 2000000   88.76% 7m30s
 1775210 / 2000000   88.76% 7m30s
 1775316 / 2000000   88.77% 7m30s
 1775423 / 2000000   88.77% 7m29s
 1775525 / 2000000   88.78% 7m29s
 1775632 / 2000000   88.78% 7m29s
 1775738 / 2000000   88.79% 7m29s
 1775842 / 2000000   88.79% 7m29s
 1775941 / 2000000   88.80% 7m28s
 1776039 / 2000000   88.80% 7m28s
 1776138 / 2000000   88.81% 7m28s
 1776239 / 2000000   88.81% 7m28s
 1776341 / 2000000   88.82% 7m28s
 1776438 / 2000000   88.82% 7m27s
 1776534 / 2000000   88.83% 7m27s
 1776628 / 2000000   88.83% 7m27s
 1776722 / 2000000   88.84% 7m27s
 1776820 / 2000000   88.84% 7m27s
 1776920 / 2000000   88.85% 7m26s
 1777019 / 2000000   88.85% 7m26s
 1777117 / 2000000   88.86% 7m26s
 1777212 / 2000000   88.86% 7m26s
 1777312 / 2000000   88.87% 7m26s
 1777411 / 2000000   88.87% 7m25s
 1777510 / 2000000   88.88% 7m25s
 1777609 / 2000000   88.88% 7m25s
 1777707 / 2000000   88.89% 7m25s
 1777807 / 2000000   88.89% 7m25s
 1777905 / 2000000   88.90% 7m24s
 1778001 / 2000000   88.90% 7m24s
 1778100 / 2000000   88.91% 7m24s
 1778197 / 2000000   88.91% 7m24s
 1778299 / 2000000   88.91% 7m24s
 1778399 / 2000000   88.92% 7m23s
 1778500 / 2000000   88.92% 7m23s
 1778599 / 2000000   88.93% 7m23s
 1778700 / 2000000   88.94% 7m23s
 1778800 / 2000000   88.94% 7m23s
 1778903 / 2000000   88.95% 7m22s
 1779003 / 2000000   88.95% 7m22s
 1779103 / 2000000   88.96% 7m22s
 1779200 / 2000000   88.96% 7m22s
 1779297 / 2000000   88.96% 7m22s
 1779399 / 2000000   88.97% 7m21s
 1779498 / 2000000   88.97% 7m21s
 1779599 / 2000000   88.98% 7m21s
 1779701 / 2000000   88.99% 7m21s
 1779802 / 2000000   88.99% 7m21s
 1779901 / 2000000   89.00% 7m20s
 1779997 / 2000000   89.00% 7m20s
 1780101 / 2000000   89.01% 7m20s
 1780201 / 2000000   89.01% 7m20s
 1780304 / 2000000   89.02% 7m20s
 1780401 / 2000000   89.02% 7m19s
 1780504 / 2000000   89.03% 7m19s
 1780606 / 2000000   89.03% 7m19s
 1780708 / 2000000   89.04% 7m19s
 1780784 / 2000000   89.04% 7m19s
 1780821 / 2000000   89.04% 7m19s
 1780923 / 2000000   89.05% 7m18s
 1781025 / 2000000   89.05% 7m18s
 1781128 / 2000000   89.06% 7m18s
 1781224 / 2000000   89.06% 7m18s
 1781322 / 2000000   89.07% 7m18s
 1781421 / 2000000   89.07% 7m17s
 1781527 / 2000000   89.08% 7m17s
 1781633 / 2000000   89.08% 7m17s
 1781736 / 2000000   89.09% 7m17s
 1781843 / 2000000   89.09% 7m17s
 1781949 / 2000000   89.10% 7m16s
 1782052 / 2000000   89.10% 7m16s
 1782154 / 2000000   89.11% 7m16s
 1782255 / 2000000   89.11% 7m16s
 1782358 / 2000000   89.12% 7m15s
 1782462 / 2000000   89.12% 7m15s
 1782568 / 2000000   89.13% 7m15s
 1782672 / 2000000   89.13% 7m15s
 1782778 / 2000000   89.14% 7m15s
 1782883 / 2000000   89.14% 7m14s
 1782989 / 2000000   89.15% 7m14s
 1783092 / 2000000   89.15% 7m14s
 1783198 / 2000000   89.16% 7m14s
 1783303 / 2000000   89.17% 7m14s
 1783405 / 2000000   89.17% 7m13s
 1783509 / 2000000   89.18% 7m13s
 1783608 / 2000000   89.18% 7m13s
 1783712 / 2000000   89.19% 7m13s
 1783818 / 2000000   89.19% 7m13s
 1783921 / 2000000   89.20% 7m12s
 1784025 / 2000000   89.20% 7m12s
 1784127 / 2000000   89.21% 7m12s
 1784231 / 2000000   89.21% 7m12s
 1784335 / 2000000   89.22% 7m11s
 1784440 / 2000000   89.22% 7m11s
 1784541 / 2000000   89.23% 7m11s
 1784646 / 2000000   89.23% 7m11s
 1784751 / 2000000   89.24% 7m11s
 1784858 / 2000000   89.24% 7m10s
 1784956 / 2000000   89.25% 7m10s
 1785059 / 2000000   89.25% 7m10s
 1785160 / 2000000   89.26% 7m10s
 1785259 / 2000000   89.26% 7m10s
 1785360 / 2000000   89.27% 7m9s
 1785456 / 2000000   89.27% 7m9s
 1785556 / 2000000   89.28% 7m9s
 1785660 / 2000000   89.28% 7m9s
 1785760 / 2000000   89.29% 7m9s
 1785858 / 2000000   89.29% 7m8s
 1785962 / 2000000   89.30% 7m8s
 1786067 / 2000000   89.30% 7m8s
 1786167 / 2000000   89.31% 7m8s
 1786267 / 2000000   89.31% 7m8s
 1786371 / 2000000   89.32% 7m7s
 1786476 / 2000000   89.32% 7m7s
 1786576 / 2000000   89.33% 7m7s
 1786675 / 2000000   89.33% 7m7s
 1786771 / 2000000   89.34% 7m7s
 1786872 / 2000000   89.34% 7m6s
 1786976 / 2000000   89.35% 7m6s
 1787075 / 2000000   89.35% 7m6s
 1787174 / 2000000   89.36% 7m6s
 1787272 / 2000000   89.36% 7m6s
 1787373 / 2000000   89.37% 7m5s
 1787474 / 2000000   89.37% 7m5s
 1787574 / 2000000   89.38% 7m5s
 1787672 / 2000000   89.38% 7m5s
 1787775 / 2000000   89.39% 7m5s
 1787875 / 2000000   89.39% 7m4s
 1787969 / 2000000   89.40% 7m4s
 1788059 / 2000000   89.40% 7m4s
 1788139 / 2000000   89.41% 7m4s
 1788221 / 2000000   89.41% 7m4s
 1788310 / 2000000   89.42% 7m4s
 1788395 / 2000000   89.42% 7m3s
 1788488 / 2000000   89.42% 7m3s
 1788577 / 2000000   89.43% 7m3s
 1788671 / 2000000   89.43% 7m3s
 1788765 / 2000000   89.44% 7m3s
 1788862 / 2000000   89.44% 7m2s
 1788956 / 2000000   89.45% 7m2s
 1789049 / 2000000   89.45% 7m2s
 1789143 / 2000000   89.46% 7m2s
 1789236 / 2000000   89.46% 7m2s
 1789331 / 2000000   89.47% 7m2s
 1789422 / 2000000   89.47% 7m1s
 1789512 / 2000000   89.48% 7m1s
 1789595 / 2000000   89.48% 7m1s
 1789690 / 2000000   89.48% 7m1s
 1789783 / 2000000   89.49% 7m1s
 1789879 / 2000000   89.49% 7m0s
 1789970 / 2000000   89.50% 7m0s
 1790052 / 2000000   89.50% 7m0s
 1790135 / 2000000   89.51% 7m0s
 1790213 / 2000000   89.51% 7m0s
 1790292 / 2000000   89.51% 7m0s
 1790375 / 2000000   89.52% 6m59s
 1790450 / 2000000   89.52% 6m59s
 1790526 / 2000000   89.53% 6m59s
 1790601 / 2000000   89.53% 6m59s
 1790672 / 2000000   89.53% 6m59s
 1790748 / 2000000   89.54% 6m59s
 1790825 / 2000000   89.54% 6m59s
 1790904 / 2000000   89.55% 6m58s
 1790985 / 2000000   89.55% 6m58s
 1791066 / 2000000   89.55% 6m58s
 1791149 / 2000000   89.56% 6m58s
 1791229 / 2000000   89.56% 6m58s
 1791303 / 2000000   89.57% 6m58s
 1791375 / 2000000   89.57% 6m58s
 1791450 / 2000000   89.57% 6m57s
 1791527 / 2000000   89.58% 6m57s
 1791602 / 2000000   89.58% 6m57s
 1791683 / 2000000   89.58% 6m57s
 1791761 / 2000000   89.59% 6m57s
 1791831 / 2000000   89.59% 6m57s
 1791914 / 2000000   89.60% 6m56s
 1791993 / 2000000   89.60% 6m56s
 1792075 / 2000000   89.60% 6m56s
 1792155 / 2000000   89.61% 6m56s
 1792234 / 2000000   89.61% 6m56s
 1792321 / 2000000   89.62% 6m56s
 1792407 / 2000000   89.62% 6m56s
 1792496 / 2000000   89.62% 6m55s
 1792583 / 2000000   89.63% 6m55s
 1792673 / 2000000   89.63% 6m55s
 1792754 / 2000000   89.64% 6m55s
 1792839 / 2000000   89.64% 6m55s
 1792923 / 2000000   89.65% 6m55s
 1793006 / 2000000   89.65% 6m54s
 1793095 / 2000000   89.65% 6m54s
 1793183 / 2000000   89.66% 6m54s
 1793262 / 2000000   89.66% 6m54s
 1793346 / 2000000   89.67% 6m54s
 1793434 / 2000000   89.67% 6m54s
 1793524 / 2000000   89.68% 6m53s
 1793615 / 2000000   89.68% 6m53s
 1793702 / 2000000   89.69% 6m53s
 1793791 / 2000000   89.69% 6m53s
 1793882 / 2000000   89.69% 6m53s
 1793968 / 2000000   89.70% 6m52s
 1794054 / 2000000   89.70% 6m52s
 1794155 / 2000000   89.71% 6m52s
 1794259 / 2000000   89.71% 6m52s
 1794363 / 2000000   89.72% 6m52s
 1794465 / 2000000   89.72% 6m51s
 1794567 / 2000000   89.73% 6m51s
 1794668 / 2000000   89.73% 6m51s
 1794772 / 2000000   89.74% 6m51s
 1794877 / 2000000   89.74% 6m51s
 1794982 / 2000000   89.75% 6m50s
 1795086 / 2000000   89.75% 6m50s
 1795190 / 2000000   89.76% 6m50s
 1795293 / 2000000   89.76% 6m50s
 1795395 / 2000000   89.77% 6m50s
 1795500 / 2000000   89.78% 6m49s
 1795608 / 2000000   89.78% 6m49s
 1795710 / 2000000   89.79% 6m49s
 1795813 / 2000000   89.79% 6m49s
 1795916 / 2000000   89.80% 6m49s
 1796020 / 2000000   89.80% 6m48s
 1796122 / 2000000   89.81% 6m48s
 1796219 / 2000000   89.81% 6m48s
 1796321 / 2000000   89.82% 6m48s
 1796420 / 2000000   89.82% 6m48s
 1796517 / 2000000   89.83% 6m47s
 1796621 / 2000000   89.83% 6m47s
 1796724 / 2000000   89.84% 6m47s
 1796822 / 2000000   89.84% 6m47s
 1796916 / 2000000   89.85% 6m47s
 1797008 / 2000000   89.85% 6m46s
 1797103 / 2000000   89.86% 6m46s
 1797201 / 2000000   89.86% 6m46s
 1797302 / 2000000   89.87% 6m46s
 1797391 / 2000000   89.87% 6m46s
 1797404 / 2000000   89.87% 6m46s
 1797503 / 2000000   89.88% 6m45s
 1797601 / 2000000   89.88% 6m45s
 1797700 / 2000000   89.89% 6m45s
 1797802 / 2000000   89.89% 6m45s
 1797906 / 2000000   89.90% 6m45s
 1798007 / 2000000   89.90% 6m44s
 1798105 / 2000000   89.91% 6m44s
 1798203 / 2000000   89.91% 6m44s
 1798303 / 2000000   89.92% 6m44s
 1798384 / 2000000   89.92% 6m44s
 1798484 / 2000000   89.92% 6m43s
 1798583 / 2000000   89.93% 6m43s
 1798685 / 2000000   89.93% 6m43s
 1798785 / 2000000   89.94% 6m43s
 1798885 / 2000000   89.94% 6m43s
 1798983 / 2000000   89.95% 6m42s
 1799079 / 2000000   89.95% 6m42s
 1799175 / 2000000   89.96% 6m42s
 1799271 / 2000000   89.96% 6m42s
 1799371 / 2000000   89.97% 6m42s
 1799475 / 2000000   89.97% 6m41s
 1799573 / 2000000   89.98% 6m41s
 1799670 / 2000000   89.98% 6m41s
 1799770 / 2000000   89.99% 6m41s
 1799872 / 2000000   89.99% 6m41s
 1799974 / 2000000   90.00% 6m40s
 1800069 / 2000000   90.00% 6m40s
 1800170 / 2000000   90.01% 6m40s
 1800271 / 2000000   90.01% 6m40s
 1800373 / 2000000   90.02% 6m40s
 1800470 / 2000000   90.02% 6m39s
 1800570 / 2000000   90.03% 6m39s
 1800669 / 2000000   90.03% 6m39s
 1800771 / 2000000   90.04% 6m39s
 1800870 / 2000000   90.04% 6m39s
 1800971 / 2000000   90.05% 6m38s
 1801070 / 2000000   90.05% 6m38s
 1801173 / 2000000   90.06% 6m38s
 1801270 / 2000000   90.06% 6m38s
 1801367 / 2000000   90.07% 6m38s
 1801466 / 2000000   90.07% 6m37s
 1801567 / 2000000   90.08% 6m37s
 1801671 / 2000000   90.08% 6m37s
 1801773 / 2000000   90.09% 6m37s
 1801873 / 2000000   90.09% 6m37s
 1801976 / 2000000   90.10% 6m36s
 1802079 / 2000000   90.10% 6m36s
 1802180 / 2000000   90.11% 6m36s
 1802285 / 2000000   90.11% 6m36s
 1802382 / 2000000   90.12% 6m36s
 1802484 / 2000000   90.12% 6m35s
 1802588 / 2000000   90.13% 6m35s
 1802692 / 2000000   90.13% 6m35s
 1802790 / 2000000   90.14% 6m35s
 1802890 / 2000000   90.14% 6m35s
 1802992 / 2000000   90.15% 6m34s
 1803093 / 2000000   90.15% 6m34s
 1803197 / 2000000   90.16% 6m34s
 1803297 / 2000000   90.16% 6m34s
 1803399 / 2000000   90.17% 6m34s
 1803501 / 2000000   90.18% 6m33s
 1803603 / 2000000   90.18% 6m33s
 1803702 / 2000000   90.19% 6m33s
 1803804 / 2000000   90.19% 6m33s
 1803906 / 2000000   90.20% 6m33s
 1804007 / 2000000   90.20% 6m32s
 1804110 / 2000000   90.21% 6m32s
 1804210 / 2000000   90.21% 6m32s
 1804313 / 2000000   90.22% 6m32s
 1804417 / 2000000   90.22% 6m32s
 1804519 / 2000000   90.23% 6m31s
 1804621 / 2000000   90.23% 6m31s
 1804724 / 2000000   90.24% 6m31s
 1804826 / 2000000   90.24% 6m31s
 1804931 / 2000000   90.25% 6m30s
 1805036 / 2000000   90.25% 6m30s
 1805140 / 2000000   90.26% 6m30s
 1805244 / 2000000   90.26% 6m30s
 1805344 / 2000000   90.27% 6m30s
 1805444 / 2000000   90.27% 6m29s
 1805536 / 2000000   90.28% 6m29s
 1805639 / 2000000   90.28% 6m29s
 1805743 / 2000000   90.29% 6m29s
 1805843 / 2000000   90.29% 6m29s
 1805938 / 2000000   90.30% 6m28s
 1806030 / 2000000   90.30% 6m28s
 1806127 / 2000000   90.31% 6m28s
 1806226 / 2000000   90.31% 6m28s
 1806323 / 2000000   90.32% 6m28s
 1806420 / 2000000   90.32% 6m27s
 1806515 / 2000000   90.33% 6m27s
 1806611 / 2000000   90.33% 6m27s
 1806712 / 2000000   90.34% 6m27s
 1806815 / 2000000   90.34% 6m27s
 1806917 / 2000000   90.35% 6m27s
 1807023 / 2000000   90.35% 6m26s
 1807125 / 2000000   90.36% 6m26s
 1807233 / 2000000   90.36% 6m26s
 1807338 / 2000000   90.37% 6m26s
 1807437 / 2000000   90.37% 6m25s
 1807539 / 2000000   90.38% 6m25s
 1807644 / 2000000   90.38% 6m25s
 1807744 / 2000000   90.39% 6m25s
 1807840 / 2000000   90.39% 6m25s
 1807938 / 2000000   90.40% 6m24s
 1808036 / 2000000   90.40% 6m24s
 1808132 / 2000000   90.41% 6m24s
 1808235 / 2000000   90.41% 6m24s
 1808331 / 2000000   90.42% 6m24s
 1808428 / 2000000   90.42% 6m23s
 1808528 / 2000000   90.43% 6m23s
 1808626 / 2000000   90.43% 6m23s
 1808723 / 2000000   90.44% 6m23s
 1808821 / 2000000   90.44% 6m23s
 1808920 / 2000000   90.45% 6m22s
 1809018 / 2000000   90.45% 6m22s
 1809116 / 2000000   90.46% 6m22s
 1809217 / 2000000   90.46% 6m22s
 1809318 / 2000000   90.47% 6m22s
 1809417 / 2000000   90.47% 6m21s
 1809513 / 2000000   90.48% 6m21s
 1809610 / 2000000   90.48% 6m21s
 1809706 / 2000000   90.49% 6m21s
 1809808 / 2000000   90.49% 6m21s
 1809902 / 2000000   90.50% 6m21s
 1810000 / 2000000   90.50% 6m20s
 1810088 / 2000000   90.50% 6m20s
 1810185 / 2000000   90.51% 6m20s
 1810287 / 2000000   90.51% 6m20s
 1810388 / 2000000   90.52% 6m20s
 1810485 / 2000000   90.52% 6m19s
 1810582 / 2000000   90.53% 6m19s
 1810686 / 2000000   90.53% 6m19s
 1810775 / 2000000   90.54% 6m19s
 1810878 / 2000000   90.54% 6m19s
 1810983 / 2000000   90.55% 6m18s
 1811084 / 2000000   90.55% 6m18s
 1811191 / 2000000   90.56% 6m18s
 1811294 / 2000000   90.56% 6m18s
 1811398 / 2000000   90.57% 6m18s
 1811501 / 2000000   90.58% 6m17s
 1811603 / 2000000   90.58% 6m17s
 1811704 / 2000000   90.59% 6m17s
 1811806 / 2000000   90.59% 6m17s
 1811908 / 2000000   90.60% 6m16s
 1812009 / 2000000   90.60% 6m16s
 1812111 / 2000000   90.61% 6m16s
 1812215 / 2000000   90.61% 6m16s
 1812319 / 2000000   90.62% 6m16s
 1812424 / 2000000   90.62% 6m15s
 1812527 / 2000000   90.63% 6m15s
 1812633 / 2000000   90.63% 6m15s
 1812740 / 2000000   90.64% 6m15s
 1812844 / 2000000   90.64% 6m15s
 1812947 / 2000000   90.65% 6m14s
 1813048 / 2000000   90.65% 6m14s
 1813145 / 2000000   90.66% 6m14s
 1813248 / 2000000   90.66% 6m14s
 1813351 / 2000000   90.67% 6m14s
 1813455 / 2000000   90.67% 6m13s
 1813563 / 2000000   90.68% 6m13s
 1813670 / 2000000   90.68% 6m13s
 1813773 / 2000000   90.69% 6m13s
 1813877 / 2000000   90.69% 6m13s
 1813979 / 2000000   90.70% 6m12s
 1814083 / 2000000   90.70% 6m12s
 1814122 / 2000000   90.71% 6m12s
 1814196 / 2000000   90.71% 6m12s
 1814296 / 2000000   90.71% 6m12s
 1814400 / 2000000   90.72% 6m12s
 1814502 / 2000000   90.73% 6m11s
 1814605 / 2000000   90.73% 6m11s
 1814710 / 2000000   90.74% 6m11s
 1814811 / 2000000   90.74% 6m11s
 1814915 / 2000000   90.75% 6m10s
 1815019 / 2000000   90.75% 6m10s
 1815121 / 2000000   90.76% 6m10s
 1815225 / 2000000   90.76% 6m10s
 1815331 / 2000000   90.77% 6m10s
 1815435 / 2000000   90.77% 6m9s
 1815538 / 2000000   90.78% 6m9s
 1815642 / 2000000   90.78% 6m9s
 1815749 / 2000000   90.79% 6m9s
 1815853 / 2000000   90.79% 6m9s
 1815953 / 2000000   90.80% 6m8s
 1816054 / 2000000   90.80% 6m8s
 1816157 / 2000000   90.81% 6m8s
 1816261 / 2000000   90.81% 6m8s
 1816364 / 2000000   90.82% 6m8s
 1816463 / 2000000   90.82% 6m7s
 1816566 / 2000000   90.83% 6m7s
 1816666 / 2000000   90.83% 6m7s
 1816771 / 2000000   90.84% 6m7s
 1816874 / 2000000   90.84% 6m7s
 1816973 / 2000000   90.85% 6m6s
 1817062 / 2000000   90.85% 6m6s
 1817151 / 2000000   90.86% 6m6s
 1817238 / 2000000   90.86% 6m6s
 1817330 / 2000000   90.87% 6m6s
 1817425 / 2000000   90.87% 6m5s
 1817519 / 2000000   90.88% 6m5s
 1817610 / 2000000   90.88% 6m5s
 1817708 / 2000000   90.89% 6m5s
 1817807 / 2000000   90.89% 6m5s
 1817896 / 2000000   90.89% 6m4s
 1817994 / 2000000   90.90% 6m4s
 1818093 / 2000000   90.90% 6m4s
 1818192 / 2000000   90.91% 6m4s
 1818289 / 2000000   90.91% 6m4s
 1818386 / 2000000   90.92% 6m4s
 1818482 / 2000000   90.92% 6m3s
 1818585 / 2000000   90.93% 6m3s
 1818685 / 2000000   90.93% 6m3s
 1818780 / 2000000   90.94% 6m3s
 1818878 / 2000000   90.94% 6m3s
 1818967 / 2000000   90.95% 6m2s
 1819047 / 2000000   90.95% 6m2s
 1819137 / 2000000   90.96% 6m2s
 1819215 / 2000000   90.96% 6m2s
 1819297 / 2000000   90.96% 6m2s
 1819373 / 2000000   90.97% 6m2s
 1819450 / 2000000   90.97% 6m1s
 1819529 / 2000000   90.98% 6m1s
 1819606 / 2000000   90.98% 6m1s
 1819685 / 2000000   90.98% 6m1s
 1819770 / 2000000   90.99% 6m1s
 1819852 / 2000000   90.99% 6m1s
 1819935 / 2000000   91.00% 6m0s
 1820012 / 2000000   91.00% 6m0s
 1820090 / 2000000   91.00% 6m0s
 1820165 / 2000000   91.01% 6m0s
 1820245 / 2000000   91.01% 6m0s
 1820325 / 2000000   91.02% 6m0s
 1820407 / 2000000   91.02% 6m0s
 1820485 / 2000000   91.02% 5m59s
 1820564 / 2000000   91.03% 5m59s
 1820643 / 2000000   91.03% 5m59s
 1820727 / 2000000   91.04% 5m59s
 1820805 / 2000000   91.04% 5m59s
 1820883 / 2000000   91.04% 5m59s
 1820967 / 2000000   91.05% 5m58s
